"2019-01-25",28150,29101,18470,30091,17001,4131,4348,45250,2610,6180
"2019-01-28",28300,29394,18470,29863,16911,4126,4343,44850,2580,6140
"2019-01-29",28250,29519,18534,29407,17225,4157,4295,45000,2600,6040
"2019-01-30",28000,30899,18620,29726,18755,4149,4353,47200,2620,6120
"2019-01-31",27700,30439,18663,29863,18800,4104,4378,46800,2605,6200
"2019-02-01",28300,29896,18727,29954,18440,4068,4488,46300,2600,6100
"2019-02-07",27300,29812,18684,30228,18530,3978,4418,45900,2640,6260
"2019-02-08",27250,29687,18406,29954,18440,4045,4348,46000,2635,6180
"2019-02-11",26600,29561,18684,29863,18485,4054,4266,46100,2605,6070
"2019-02-12",26850,29728,18492,30000,18755,4108,4248,46150,2585,5960
"2019-02-13",26750,29896,18492,30957,18755,4162,4278,46100,2625,6150
"2019-02-14",26750,30857,18577,31003,18890,4135,4284,48000,2850,6770
"2019-02-15",26900,30272,18855,30547,18575,4126,4337,47250,2745,6580
"2019-02-18",25750,29478,18214,30820,18440,4086,4330,47550,2810,6590
"2019-02-19",25800,29310,18000,32462,18800,4086,4360,47450,2815,6710
"2019-02-20",25900,30105,17936,32644,18620,4077,4413,48500,2780,6600
"2019-02-21",25950,30188,17957,33602,19339,4256,4858,48100,2810,6850
"2019-02-22",25500,30439,17914,33738,19339,4364,4782,46900,2820,7090
"2019-02-25",25650,30565,18000,33921,19519,4328,4904,45350,2810,7020
"2019-02-26",26350,30732,18299,35243,19699,4207,4940,45000,2820,6880
"2019-02-27",26150,30899,18363,35152,19609,4225,4993,45200,2830,6850
"2019-02-28",25500,30774,18043,34422,19159,4050,4852,44400,2710,6430
"2019-03-04",27900,30565,17979,35744,19429,4131,5215,44800,2800,6660
"2019-03-05",28200,29896,17914,34741,18665,4131,5016,45000,2745,6660
"2019-03-06",28300,29938,17765,33738,18620,4063,4799,44900,2620,6410
"2019-03-07",28250,29603,17786,34833,19654,4001,4864,44450,2545,6110
"2019-03-08",27500,29018,17722,34650,20059,3920,5016,43900,2525,6190
"2019-03-11",26850,28391,17316,35015,19969,3911,4846,42950,2470,6110
"2019-03-12",27050,28223,17572,34650,20239,3938,4875,42500,2560,6220
"2019-03-13",27050,27512,17594,33465,20284,3983,4664,43250,2545,6150
"2019-03-14",27250,27554,17530,34468,20823,4063,4817,43150,2680,6300
"2019-03-15",26750,28056,17701,34924,20284,4162,4870,43750,2635,6200
"2019-03-18",27300,28725,17572,35927,20958,4175,4870,43800,2685,6400
"2019-03-19",27000,27972,17380,35471,21228,4090,4758,43800,2645,6390
"2019-03-20",26300,27972,17316,36656,21093,4036,4694,43600,2600,6370
"2019-03-21",24700,27136,17273,35972,20374,3974,4688,42950,2535,6320
"2019-03-22",25900,27262,17273,36747,20554,3866,4664,44100,2535,6230
"2019-03-25",25600,26760,17273,35881,19969,3709,4478,43200,2450,6030
"2019-03-26",25600,27094,14686,35425,19879,3803,4594,43300,2435,6000
"2019-03-27",25700,27763,14622,35653,19969,3830,4606,43000,2360,5920
"2019-03-28",25200,26300,15050,35060,20239,3911,4501,43500,2335,5720
"2019-03-29",25700,26634,15007,36064,20779,3821,4542,45800,2385,5800
"2019-04-01",25550,27220,15007,36519,21453,3996,4594,45300,2375,5900
"2019-04-02",25550,26718,15242,35608,20913,3983,4530,44900,2330,5900
"2019-04-03",25400,26843,15178,35608,20734,4054,4513,44850,2335,5950
"2019-04-04",25050,26718,15606,35288,21003,4189,4594,44150,2420,6020
"2019-04-05",25200,26676,15392,35197,21183,4144,4606,44100,2400,6200
"2019-04-08",30400,27178,15542,35288,21903,4126,4612,46200,2400,6380
"2019-04-09",30150,26802,15798,35152,21228,4086,4559,45200,2390,6380
"2019-04-10",32900,27554,16375,35881,22263,4135,4583,45300,2415,6300
"2019-04-11",33950,27680,18513,35699,22443,5373,4635,50000,2470,6340
"2019-04-12",44100,29770,23943,37568,23612,6261,4799,53500,2530,6500
"2019-04-15",43750,31568,31126,38571,26086,8136,4923,52900,2595,6690
"2019-04-16",41600,29979,36128,36428,23387,7185,4688,54300,2515,6490
"2019-04-17",38900,30021,30442,36839,23117,6727,4618,53200,2510,6430
"2019-04-18",38150,29687,31340,37112,23387,6961,4501,51700,2460,6310
"2019-04-19",38000,29436,34846,37750,22757,7481,4547,51800,2480,6330
"2019-04-22",39550,29394,35102,36383,22802,6970,4559,51700,2470,6270
"2019-04-23",36700,28976,33007,35653,21768,6440,4453,52800,2480,6220
"2019-04-24",36750,29101,28518,35608,21948,6458,4383,51500,2445,6100
"2019-04-25",36000,28223,27620,35744,22038,6055,4471,50000,2450,5980
"2019-04-26",36250,27847,27962,35653,22218,6126,4442,48550,2440,5840
"2019-04-29",35800,27722,26551,36383,22038,5992,4571,49600,2455,5930
"2019-04-30",37000,27722,28261,37249,22218,6082,4682,50100,2530,6030
"2019-05-02",38400,27722,27534,37112,23027,6234,4828,51800,2535,6000
"2019-05-03",38000,28181,27534,37112,22622,5947,4717,51500,2535,6000
"2019-05-07",37650,28056,26936,36747,22802,5848,4864,51400,2555,5910
"2019-05-08",37700,27554,26081,35288,22398,5561,4864,51400,2525,5860
"2019-05-09",38600,27262,26038,33829,22173,5696,4559,50800,2410,5580
"2019-05-10",37200,26885,25140,33966,21858,5373,4518,50500,2340,5500
"2019-05-13",36600,27136,25397,34377,21498,5373,4389,49700,2225,5310
"2019-05-14",41200,27722,25482,34559,22128,5373,4401,50100,2260,5310
"2019-05-15",41750,27931,25268,34057,21723,5400,4360,49750,2275,5440
"2019-05-16",41200,27429,25610,33921,20149,5400,4330,49900,2290,5350
"2019-05-17",41150,26802,25012,33100,19924,5490,4260,48300,2250,5280
"2019-05-20",41500,26676,24841,32188,18485,5507,4219,47500,2190,5050
"2019-05-21",42600,26342,23772,31413,18305,5319,4254,46700,2150,5060
"2019-05-22",42600,25673,24371,31732,17990,5400,4178,46550,2145,5090
"2019-05-23",44250,25673,23857,31322,17945,5292,4096,46350,2080,4970
"2019-05-24",46400,26634,24798,31641,18080,5481,4108,47250,2045,4905
"2019-05-27",41850,26593,24328,31367,18260,5337,4114,46450,2030,4910
"2019-05-28",43150,26718,25482,33282,18395,5561,4154,47450,2075,4970
"2019-05-29",42600,26509,25268,31687,18035,5660,4073,47200,2015,4810
"2019-05-30",42650,26384,28689,31094,18035,6727,4008,47900,2015,4665
"2019-05-31",42650,26384,25653,30957,18035,6099,4055,47950,2000,4730
"2019-06-03",41550,26509,25268,32097,18125,6306,4038,46900,2030,4670
"2019-06-04",41350,26718,25653,33556,18440,6324,4096,47300,2040,4775
"2019-06-05",43600,26843,25696,33647,18440,6153,4108,47350,2100,4850
"2019-06-07",45000,27178,25696,33556,18440,6207,4120,47950,2115,4915
"2019-06-10",43400,27178,25781,32644,18260,6189,4102,48350,2130,4955
"2019-06-11",42250,27136,25739,32462,20059,6288,4084,48600,2150,4965
"2019-06-12",40950,26885,25995,32051,20149,6369,4120,48000,2180,5050
"2019-06-13",40450,26843,25824,31504,20913,6378,4125,48500,2170,5000
"2019-06-14",38500,27094,25653,30775,19879,6279,4073,48100,2145,4955
"2019-06-17",38200,26342,25055,30820,19339,6019,3979,46950,2130,4905
"2019-06-18",40000,26216,24798,31185,19699,5965,3908,47650,2090,4865
"2019-06-19",40200,26258,24798,31276,19879,5920,3943,47300,2100,4970
"2019-06-20",40400,26174,24884,31094,20059,6010,3921,45350,2145,5020
"2019-06-21",34300,25505,24884,30866,20104,5983,3903,45150,2125,4980
"2019-06-24",31100,25338,24926,30592,20194,5848,3885,45150,2095,4920
"2019-06-25",30350,25004,24926,30045,19384,5651,3850,44700,2070,4865
"2019-06-26",30350,24669,23430,29909,18845,5516,3838,44450,2030,4805
"2019-06-27",29750,24586,23601,30182,19159,5606,3862,44350,2045,4780
"2019-06-28",30000,24209,23473,30228,18980,5543,3885,44950,2060,4760
"2019-07-01",29900,24251,23515,30045,19159,5552,3891,44600,2060,4940
"2019-07-02",30450,24502,23857,29270,18620,5723,3903,44550,2065,4940
"2019-07-03",30800,24251,24371,28267,18530,5974,3838,45150,2050,4945
"2019-07-04",29600,24084,24798,27264,17945,6871,3744,45650,2010,4905
"2019-07-05",30200,24167,26252,27264,17855,6925,3728,46500,2005,4970
"2019-07-08",28150,24126,25568,26489,16956,6521,3528,44800,1865,4720
"2019-07-09",28500,23875,25739,26444,16596,6324,3563,44500,1835,4515
"2019-07-10",28450,23749,26081,26717,16911,6333,3715,44100,1860,4550
"2019-07-11",28200,23791,26765,26535,17001,6996,3680,44250,1900,4675
"2019-07-12",29100,23917,26252,26170,16371,6656,3622,44200,1890,4670
"2019-07-15",28300,23708,25995,25532,15651,6925,3539,44000,1855,4530
"2019-07-16",28350,24042,26722,25395,15741,7086,3539,44750,1845,4525
"2019-07-17",28100,23875,26295,25577,15696,7113,3446,44400,1795,4385
"2019-07-18",28000,23498,25781,25349,15337,6853,3370,45150,1785,4380
"2019-07-19",28950,23875,26508,25668,15516,7131,3428,45300,1800,4475
"2019-07-22",28800,23540,26594,25076,15516,7050,3328,45000,1760,4450
"2019-07-23",28750,23540,26295,25213,15516,6817,3334,45250,1745,4455
"2019-07-24",29100,23540,27876,25121,15292,7050,3270,44700,1690,4375
"2019-07-25",28750,22913,26209,24893,15247,6378,3235,44450,1640,4305
"2019-07-26",27650,22453,26337,24392,15112,6279,3170,43550,1640,4200
"2019-07-29",26200,21784,25653,23480,13852,6064,3071,42400,1590,3960
"2019-07-30",26050,21784,25482,25121,14212,5974,3135,43000,1600,4000
"2019-07-31",25900,21366,24713,24665,14122,5875,3135,42450,1605,4070
"2019-08-01",26800,21450,24371,24255,14167,5606,3094,42700,1565,4055
"2019-08-02",27800,21533,23900,23845,13987,5543,3135,41100,1530,4015
"2019-08-05",27550,20655,22233,22568,12998,5176,2936,39050,1325,3670
"2019-08-06",28550,20153,21463,21884,12503,4978,2710,38300,1295,3560
"2019-08-07",29550,19359,22019,21292,12053,5050,2708,38600,1270,3520
"2019-08-08",30650,19735,22489,21884,12863,5274,2895,40000,1345,3630
"2019-08-09",30600,20028,22404,22158,12998,5292,2921,39800,1380,3685
"2019-08-12",29950,19777,22062,21975,13133,5167,2918,39900,1390,3725
"2019-08-13",29300,19401,21463,21748,13223,5014,2924,41400,1405,3665
"2019-08-14",29350,19150,21591,21337,13088,5005,2924,41250,1390,3705
"2019-08-16",29350,19108,21207,21018,12548,4924,2803,40350,1320,3590
"2019-08-19",28300,19108,23515,21428,12728,6225,2824,40350,1315,3590
"2019-08-20",28800,19275,23558,21656,12953,6225,2874,40950,1370,3650
"2019-08-21",29500,19443,23815,22158,13403,6333,3200,41550,1780,4095
"2019-08-22",29550,19275,23772,21884,13358,6117,3007,42550,2090,4100
"2019-08-23",29500,19108,23558,21656,13043,6243,2901,42600,1935,3970
"2019-08-26",29050,18481,23045,21018,12323,5956,2743,41900,1855,3755
"2019-08-27",29050,18314,23686,20972,12413,6064,2754,42400,1765,3705
"2019-08-28",30100,18397,23644,20836,12638,6144,2818,42450,1815,3700
"2019-08-29",29350,18230,23601,20836,12548,6234,2793,43350,1725,3730
"2019-08-30",29500,18565,24627,21839,12728,6431,2895,43050,1745,3785
"2019-09-02",29050,18648,24114,21748,12728,6369,2859,42800,1795,3870
"2019-09-03",29100,18565,23686,22158,12728,5983,2901,43050,1780,3960
"2019-09-04",28900,18690,22618,21975,12818,5830,2928,42950,1870,4070
"2019-09-05",28900,18816,23131,21793,12818,5875,2907,41200,1780,3980
"2019-09-06",29050,18941,23302,21656,12593,5830,2895,41300,1725,3915
"2019-09-09",27900,18857,23131,21337,12638,5696,2903,41350,1760,3925
"2019-09-10",28200,19150,23088,21793,12773,5624,2886,41800,1820,4010
"2019-09-11",28800,19986,23601,22431,13493,5741,2942,41500,1850,3985
"2019-09-16",29200,20153,23344,22158,13493,5651,2948,41150,1840,3985
"2019-09-17",29550,20028,22917,22659,13538,5561,2983,40600,1825,4020
"2019-09-18",30100,20321,22960,22705,14212,5561,3018,40450,1850,4070
"2019-09-19",29850,19986,22831,22431,14122,5534,3018,40550,1855,4200
"2019-09-20",29300,19861,23088,22295,14077,5687,2983,40650,1825,4165
"2019-09-23",28550,19694,22917,22067,14077,5696,2988,40650,1850,4180
"2019-09-24",28150,19986,22831,22112,14302,5723,2965,40600,1810,4130
"2019-09-25",27400,19443,22575,21884,13807,5624,2863,40300,1810,3990
"2019-09-26",26850,19150,22190,21884,13538,5561,2836,40200,1745,3910
"2019-09-27",27350,19275,22147,22203,13672,5651,2845,40600,1670,3880
"2019-09-30",27100,19150,21976,22295,13582,5597,2824,40600,1655,3840
"2019-10-01",28350,19610,21805,22523,13897,5516,2868,40800,1700,3890
"2019-10-02",28550,19192,21720,21884,13493,5481,2833,39950,1665,3875
"2019-10-04",28200,19066,21549,21428,13178,5543,2839,39600,1650,3845
"2019-10-07",28650,19150,21228,21428,13223,5445,2828,39400,1635,3810
"2019-10-08",29650,19526,21634,21018,13133,5507,2833,39100,1645,3850
"2019-10-10",28900,19192,21634,20790,13133,5516,2830,38850,1655,3905
"2019-10-11",30000,19401,22318,20972,13133,5633,2833,38250,1665,3930
"2019-10-14",31100,20488,22618,22705,13987,5759,2977,38750,1730,4005
"2019-10-15",30950,20363,22489,22523,13942,5777,2965,39000,1740,4020
"2019-10-16",30900,20864,22618,23252,14122,5839,3029,39250,1785,4020
"2019-10-17",31450,21241,22789,23298,14392,5857,3047,39300,1790,4020
"2019-10-18",31200,20822,22660,23571,14032,5812,3013,39500,1765,4035
"2019-10-21",31150,21282,22361,23708,14122,5705,3018,39750,1805,4035
"2019-10-22",31150,21366,22532,22979,13717,5552,3029,39500,1805,4020
"2019-10-23",31150,20613,22233,22021,13538,5525,2924,38300,1825,3950
"2019-10-24",30500,20864,21976,22249,13672,5481,2983,38550,1805,3950
"2019-10-25",30000,20655,21720,21748,13223,5436,2959,39050,1765,3975
"2019-10-28",30100,20990,22404,21884,13268,5561,2936,39050,1785,3940
"2019-10-29",29900,20739,22233,22203,13313,5561,2936,39150,1770,3935
"2019-10-30",31250,20446,22019,22021,13448,5579,2888,39100,1760,3935
"2019-10-31",30300,20822,22789,21884,13672,5768,2930,39000,1715,3905
"2019-11-01",29950,20906,23515,21748,13582,5839,2874,39100,1720,3940
"2019-11-04",32150,21659,24755,22203,13942,5902,2959,40400,1800,4055
"2019-11-05",32150,21951,24755,22933,14347,6010,2977,40150,1770,4035
"2019-11-06",33800,21910,23943,22887,14257,5768,3023,40150,1850,4100
"2019-11-07",33200,22537,22703,23206,14167,5750,3023,40300,1870,4005
"2019-11-08",33450,22537,24884,22933,14212,6413,3018,41150,1825,4005
"2019-11-11",32200,22077,24926,22340,14077,6431,3023,41250,1765,4020
"2019-11-12",31850,22119,28133,23343,14077,8360,3258,41200,1795,4135
"2019-11-13",33000,21910,26850,22933,13717,7176,3193,41300,1800,4070
"2019-11-14",32650,21491,25183,22796,13672,6656,3053,41000,1810,4010
"2019-11-15",33300,22579,24627,23024,13897,6557,3065,41000,1815,4005
"2019-11-18",33150,21993,24499,22796,13762,6360,3088,41100,1815,4000
"2019-11-19",34000,21993,24328,22431,13493,6162,3059,41450,1800,3970
"2019-11-20",33050,21199,24584,21793,13313,6207,3053,40700,1710,3850
"2019-11-21",32850,20822,24285,21292,12863,6144,2930,40700,1635,3675
"2019-11-22",32850,20822,23515,21292,12818,5786,2977,41450,1615,3630
"2019-11-25",32900,21324,23558,22751,13088,5848,3071,41550,1685,3720
"2019-11-26",33500,21366,23900,23115,13268,6064,3077,41600,1690,3750
"2019-11-27",33550,21199,23515,23161,13133,6010,3088,41750,1670,3715
"2019-11-28",36150,21241,23344,23070,13043,6019,3164,41750,1650,3680
"2019-11-29",35850,20697,22746,22751,12953,5839,3177,41350,1645,3675
"2019-12-02",36950,20697,22190,21930,12863,5615,3135,41200,1620,3680
"2019-12-03",37200,20446,22233,22112,12728,5507,3253,42000,1665,3660
"2019-12-04",38700,20279,21891,22523,12908,5552,3200,42000,1620,3570
"2019-12-05",40050,20530,21720,22523,12773,5534,3423,41550,1645,3535
"2019-12-06",39450,21659,21933,23024,12908,5570,3405,43850,1665,3535
"2019-12-09",38800,21868,22147,23115,13223,5615,3282,44100,1675,3530
"2019-12-10",40050,22286,22660,22887,13043,5723,3340,43400,1665,3525
"2019-12-11",40650,22286,23430,22842,13133,5866,3305,43200,1650,3540
"2019-12-12",40750,22495,23045,23024,13268,5696,3299,42500,1665,3530
"2019-12-13",40700,22871,23430,23206,13313,5741,3340,42500,1680,3610
"2019-12-16",40150,22997,23173,23206,13448,5803,3328,42500,1720,3665
"2019-12-17",40500,23289,22874,23480,13538,5714,3282,42000,1740,3670
"2019-12-18",39650,23206,22874,25258,13852,5687,3363,42450,1745,3740
"2019-12-19",38150,23206,22618,24301,13897,5660,3580,43000,1755,3770
"2019-12-20",38500,23248,22618,24620,14212,5678,3545,42800,1785,3770
"2019-12-23",46200,24335,23173,24529,14797,5669,3516,43850,1750,3680
"2019-12-24",42900,23415,23387,24757,14032,5507,3498,43800,1750,3640
"2019-12-26",38700,23331,24029,24574,13762,5516,3393,44400,1730,3650
"2019-12-27",39800,23666,23216,24620,13717,5418,3363,44750,1750,3715
"2019-12-30",40000,23833,23088,24437,13762,5283,3311,45200,1735,3750
"2020-01-02",39950,23289,23473,24665,13762,5158,3288,44750,1730,3775
"2020-01-03",39050,22829,23473,24210,13717,5220,3299,44450,1735,3770
"2020-01-06",39050,22160,23045,23115,13313,4987,3106,43650,1640,3675
"2020-01-07",40500,22453,22575,23434,13448,4915,3118,44100,1625,3700
"2020-01-08",39700,21993,21677,22431,13672,4646,2936,43350,1510,3540
"2020-01-09",41700,22955,22147,23070,14257,4763,3023,43600,1555,3610
"2020-01-10",41700,22829,22233,23206,14572,4826,3118,43250,1570,3635
"2020-01-13",41900,22829,22318,23571,14347,4826,3217,42800,1625,3720
"2020-01-14",41000,22704,22276,23343,14122,4817,3235,42400,1645,3760
"2020-01-15",41500,22662,22190,23434,14122,4799,3334,42600,1655,3825
"2020-01-16",41850,22997,22019,23662,14392,4799,3264,42500,1700,3855
"2020-01-17",42650,22913,22062,23389,14347,4871,3258,42500,1685,3830
"2020-01-20",41800,22453,21933,22659,14212,5122,3217,42500,1680,3805
"2020-01-21",40250,21868,21591,22203,13897,4906,3123,41100,1635,3755
"2020-01-22",40550,22160,21463,21930,13852,4880,3141,40950,1645,3750
"2020-01-23",40100,21241,21228,21383,13672,4853,3147,40250,1620,3720
"2020-01-28",39750,19819,20116,19741,12413,4691,2872,39000,1510,3500
"2020-01-29",40000,19944,20352,20380,12908,4772,2863,39200,1510,3530
"2020-01-30",40000,19903,19881,20015,12773,4736,2795,38200,1450,3420
"2020-01-31",41000,19777,19496,20015,12908,4628,2719,37950,1420,3300
"2020-02-03",40400,20195,19603,20152,13403,4539,2778,40000,1385,3235
"2020-02-04",41900,21533,20416,20881,13493,4664,2816,40200,1465,3375
"2020-02-05",41800,21742,20523,20972,13448,4754,2816,40500,1450,3435
"2020-02-06",41500,22579,20907,21383,13582,4799,2810,40450,1465,3445
"2020-02-07",41300,22495,20865,21064,13582,4763,2813,40900,1460,3460
"2020-02-10",40250,21993,20822,21155,13448,4673,2836,40800,1450,3475
"2020-02-11",39600,21826,21121,21155,13223,4664,2783,40000,1455,3430
"2020-02-12",43500,21826,21549,21383,13268,4593,2907,40050,1655,3585
"2020-02-13",48000,21784,21356,21155,13313,4566,2830,40400,1650,3590
"2020-02-14",48050,21450,21249,20836,13223,4480,2836,40250,1590,3535
"2020-02-17",48550,21157,21292,20243,13178,4395,2818,39800,1515,3480
"2020-02-18",49800,20446,20800,20061,13178,4243,2824,39500,1505,3440
"2020-02-19",49600,20237,20138,19787,12908,4162,2766,39550,1470,3390
"2020-02-20",49450,19777,19603,19377,12683,4027,2748,39450,1425,3310
"2020-02-21",50800,19694,19304,18830,12413,3924,2608,39300,1380,3275
"2020-02-24",51300,18481,18128,17599,11379,3785,2318,38100,1250,3080
"2020-02-25",51500,18774,18855,18328,11514,3929,2344,38350,1295,3110
"2020-02-26",60000,19192,18556,18693,11514,3902,2327,38000,1305,3065
"2020-02-27",65000,19192,18171,18830,11469,3870,2279,38000,1260,2970
"2020-02-28",67200,18648,17380,18328,10929,3678,2192,36200,1195,2790
"2020-03-02",67300,18648,17273,18191,10974,3736,2227,35450,1180,2835
"2020-03-03",80800,18732,17637,19468,11019,3857,2300,35850,1205,2850
"2020-03-04",84700,20070,17701,19787,11559,3915,2312,36850,1250,2875
"2020-03-05",82700,20990,18770,20243,12143,4149,2499,38150,1330,3050
"2020-03-06",70700,19903,18214,19741,11694,4054,2368,37600,1270,2980
"2020-03-09",63400,19568,17295,19468,11289,3682,2242,36500,1190,2775
"2020-03-10",64000,19694,17124,19103,11064,3637,2227,35450,1200,2725
"2020-03-11",59100,19025,16952,18328,10884,3579,2171,33900,1120,2660
"2020-03-12",60300,18147,15841,17416,9895,3319,1928,31250,1045,2350
"2020-03-13",57500,17227,14964,16915,8995,2875,1726,29200,980,2135
"2020-03-16",58700,16809,15050,17143,8752,2781,1749,27700,950,2100
"2020-03-17",52300,16558,14622,17279,8239,2794,1699,25750,931,1995
"2020-03-18",42650,15136,13853,15729,6917,2682,1571,25950,850,1855
"2020-03-19",41050,11373,9705,11398,4875,1879,1208,23000,640,1500
"2020-03-20",53300,12753,11694,11535,5199,2193,1269,23000,697,1590
"2020-03-23",58300,11958,11416,10942,4992,2108,1213,20750,646,1485
"2020-03-24",42600,12544,12036,11216,5235,2180,1245,21600,682,1540
"2020-03-25",45300,14509,13511,13495,6800,2435,1486,24300,763,1750
"2020-03-26",44050,15345,14323,15273,8176,2561,1627,25000,810,1920
"2020-03-27",57200,15847,14430,15410,8788,2570,1662,24850,811,1910
"2020-03-30",74300,15638,14131,15501,8698,2633,1656,24800,826,2110
"2020-03-31",74300,15638,14409,15365,9984,2691,1708,25600,889,2130
"2020-04-01",81000,15763,14515,15273,9895,2781,1717,25150,875,2045
"2020-04-02",72400,15889,14622,14954,9400,2812,1732,25200,896,2025
"2020-04-03",68400,15596,14601,15000,9130,2808,1693,25000,900,2030
"2020-04-06",69900,15638,14772,15273,8995,2830,1720,26200,910,2075
"2020-04-07",86100,16014,15050,16048,9400,2933,1767,26800,961,2255
"2020-04-08",79700,15972,14986,16550,9355,2929,1840,27900,995,2300
"2020-04-09",83700,16683,15691,17234,9715,3113,2001,31050,1030,2355
"2020-04-10",85500,17018,16610,17918,9850,3319,2188,31250,1160,2495
"2020-04-13",84500,16349,16183,16869,9220,3184,2039,30300,1080,2375
"2020-04-14",84300,16390,16290,17006,9355,3229,2024,30900,1105,2385
"2020-04-16",85000,16390,16204,17188,9535,3198,2063,30850,1140,2370
"2020-04-17",109500,17478,16888,17872,9895,3323,2188,34000,1165,2445
"2020-04-20",81000,16349,17230,18374,9984,3476,2292,41250,1250,2460
"2020-04-21",81500,16014,17401,18055,9625,3480,2233,44350,1185,2350
"2020-04-22",83000,16098,18192,18328,9580,3588,2303,43400,1210,2380
"2020-04-23",85200,16516,18363,18602,9670,3624,2303,45200,1215,2420
"2020-04-24",93000,16558,17786,18283,9400,3552,2250,42750,1160,2355
"2020-04-27",90500,16641,18000,18374,9400,3543,2244,42900,1180,2395
"2020-04-28",88200,16474,18000,18419,9580,3548,2297,41800,1375,2500
"2020-04-29",87000,16558,17829,18647,9760,3570,2277,41300,1390,2500
"2020-05-04",82700,15972,17059,18100,9400,3453,2230,40600,1340,2440
"2020-05-06",82900,15680,16589,17553,9175,3364,2207,40650,1320,2435
"2020-05-07",86500,16014,16888,17507,9310,3431,2227,47300,1335,2430
"2020-05-08",86800,16056,16910,17553,9355,3449,2230,51500,1365,2555
"2020-05-11",92500,15763,16439,17097,9085,3301,2180,51000,1320,2515
"2020-05-12",91500,15303,15884,16140,8977,3184,2080,50500,1280,2405
"2020-05-13",79700,15220,15884,16140,8815,3184,2069,47800,1305,2390
"2020-05-14",79100,15805,15691,15593,8284,3144,1998,45350,1260,2355
"2020-05-15",76500,15220,16204,15045,8338,3081,1998,44800,1260,2345
"2020-05-18",75000,15094,15990,16140,8689,3095,2010,43500,1295,2315
"2020-05-19",77000,16307,16803,17644,9535,3229,2192,43300,1340,2400
"2020-05-20",79000,16390,16675,17507,9445,3256,2165,43850,1335,2405
"2020-05-21",79000,16809,16610,17872,9445,3373,2183,45200,1335,2410
"2020-05-22",80400,16390,16354,17690,9220,3287,2128,44000,1310,2370
"2020-05-25",78800,16181,16333,17052,9175,3373,2153,45700,1300,2345
"2020-05-26",90000,16934,16589,17234,9670,3391,2180,44700,1310,2375
"2020-05-27",89200,17519,16867,17872,9760,3507,2238,43750,1325,2410
"2020-05-28",93300,17896,17124,17507,9535,3431,2192,41900,1305,2435
"2020-05-29",86300,17310,17295,17325,9625,3458,2221,41600,1370,2900
"2020-06-01",91100,17436,17124,17371,9670,3404,2209,41400,1360,3025
"2020-06-02",89000,17645,17316,17507,9625,3422,2227,40900,1400,3050
"2020-06-03",89500,18690,17743,17827,10704,3521,2268,40200,1410,2935
"2020-06-04",90900,19150,17572,17918,10974,3521,2294,40200,1400,2840
"2020-06-05",90700,20600,18428,18237,11334,3583,2427,40550,1415,2870
"2020-06-08",94300,20700,18449,18055,11334,3565,2332,40600,1360,2835
"2020-06-09",93000,21100,18983,18100,11109,3920,2321,40300,1360,2840
"2020-06-10",93700,20700,18599,17599,10794,3696,2259,39950,1330,2735
"2020-06-11",99000,20450,18962,17188,10569,3848,2198,38450,1290,2675
"2020-06-12",91700,19800,18021,16596,10164,3763,2168,37200,1250,2660
"2020-06-15",85100,19000,16653,15866,9400,3557,2057,34300,1170,2400
"2020-06-16",88700,19750,17209,16504,9895,3637,2118,35550,1210,2475
"2020-06-17",86300,19250,16760,16276,9715,3525,2095,34800,1195,2425
"2020-06-18",86000,19300,16803,16185,9580,3628,2057,35350,1180,2390
"2020-06-19",85400,19450,17059,16231,9580,3583,2028,35950,1175,2365
"2020-06-22",84700,19000,16696,16550,9445,3557,2037,35200,1145,2365
"2020-06-23",85100,18500,17059,16750,9265,3539,2040,34550,1135,2280
"2020-06-24",84800,18050,16803,16100,9265,3503,2040,34700,1095,2265
"2020-06-25",81700,17600,16418,15850,9085,3444,2017,34150,1060,2170
"2020-06-26",83000,17850,16546,16250,9355,3534,2076,34200,1070,2185
"2020-06-29",80600,17450,16204,16100,9085,3458,2017,33000,1040,2120
"2020-06-30",80200,17350,16418,16100,9265,3476,2056,33950,1080,2155
"2020-07-01",86500,17650,16268,15850,9220,3422,2047,33750,1085,2170
"2020-07-02",86500,17750,16333,16950,9265,3462,2069,33900,1120,2340
"2020-07-03",85500,17800,16888,16650,9310,3489,2069,34800,1145,2410
"2020-07-06",86900,17750,16675,16400,9130,3471,2030,35100,1140,2410
"2020-07-07",85400,17200,16610,16450,9085,3413,2013,34200,1120,2365
"2020-07-08",89700,16800,16610,16350,9040,3350,1987,34300,1120,2365
"2020-07-09",90200,17150,16525,16250,8995,3359,1953,33950,1125,2365
"2020-07-10",90600,16650,16097,16000,8860,3364,1853,33150,1110,2290
"2020-07-13",95300,16850,16226,16100,8968,3426,1847,33150,1120,2280
"2020-07-14",97100,17000,16290,16350,8941,3368,1778,33000,1115,2275
"2020-07-15",99000,17500,16568,16950,9130,3400,1860,33800,1130,2290
"2020-07-16",97400,18200,16418,16800,9445,3449,1867,34100,1150,2330
"2020-07-17",97000,18100,16375,16450,9310,3404,1820,34400,1130,2360
"2020-07-20",93900,18050,16290,16300,9130,3386,1774,33800,1135,2300
"2020-07-21",98400,19450,16397,16550,9445,3386,1823,34000,1130,2345
"2020-07-22",93500,19100,16290,16250,9310,3364,1774,34300,1135,2350
