"2019-01-25",186600,103500,NA,13400,16500,7950,5350,2575,4970,4140
"2019-01-28",188200,103000,NA,13500,17100,7850,5590,2570,4880,4005
"2019-01-29",191700,103000,NA,13600,17000,7940,5520,2550,4815,4050
"2019-01-30",193400,104500,NA,13300,18150,8010,5720,2545,4860,4080
"2019-01-31",190000,103000,NA,13550,17750,8000,5650,2500,4940,4060
"2019-02-01",187200,104000,NA,13550,17600,7820,5330,2505,4910,4080
"2019-02-07",188000,104000,NA,13550,17450,7820,5320,2450,4930,4090
"2019-02-08",185300,102000,NA,13500,17800,7730,5180,2440,4880,4055
"2019-02-11",183300,101500,NA,13350,17400,7660,5200,2415,4855,4055
"2019-02-12",183300,103000,NA,13200,18000,7850,5090,2400,4910,4090
"2019-02-13",183300,104500,NA,13300,18400,8850,5170,2470,4975,4125
"2019-02-14",186200,106000,NA,13250,18750,8660,5170,2420,4965,4140
"2019-02-15",184000,105000,NA,13200,19650,8750,5080,2455,4975,4145
"2019-02-18",186400,105000,NA,13200,21650,8750,5080,2545,4990,4165
"2019-02-19",184500,104000,NA,13200,21200,8850,5150,2545,4970,4235
"2019-02-20",184700,103500,NA,12750,21700,9130,5170,2545,4945,4270
"2019-02-21",184900,103000,NA,12800,20550,9170,5120,2610,5010,4245
"2019-02-22",183800,103500,NA,13150,20550,9200,5060,2570,5040,4250
"2019-02-25",186400,105500,NA,12700,21000,9350,5060,2555,5000,4250
"2019-02-26",184900,105500,NA,12500,20850,9330,5100,2575,5000,4230
"2019-02-27",184200,107000,NA,12450,21500,9440,5100,2550,4950,4215
"2019-02-28",184000,109000,NA,12350,20800,9200,5030,2480,4810,4210
"2019-03-04",186800,109000,NA,12350,21300,9320,5030,2580,4920,4230
"2019-03-05",188200,110000,NA,12400,22200,9320,5070,2585,4925,4240
"2019-03-06",186500,110500,NA,12200,22050,9520,5030,2575,4950,4280
"2019-03-07",187700,113000,NA,12350,21700,9330,5030,2550,4950,4280
"2019-03-08",184100,109000,NA,12500,21850,9390,4985,2570,4925,4280
"2019-03-11",187100,113500,NA,12000,22050,9300,4925,2460,4870,4265
"2019-03-12",192400,112000,NA,12200,21900,9400,4960,2525,4885,4280
"2019-03-13",187600,111500,NA,12350,21900,9540,4895,2550,4900,4280
"2019-03-14",187500,116500,NA,12450,22750,9840,4960,2565,4895,4280
"2019-03-15",192500,117500,NA,12600,22450,10100,4895,2585,4845,4280
"2019-03-18",188600,116500,NA,12500,22550,10100,4830,2595,4580,4300
"2019-03-19",186500,114500,NA,12450,21850,10000,4860,2560,4580,4300
"2019-03-20",184800,114000,NA,12200,23950,9980,4930,2540,4575,4280
"2019-03-21",181500,111500,NA,12250,23400,9750,4950,2465,4610,4215
"2019-03-22",179600,111500,NA,12150,23050,9600,4855,2460,4550,4275
"2019-03-25",177600,110000,NA,11950,22300,9610,4820,2390,4445,4300
"2019-03-26",179100,110500,NA,12050,23100,9620,4830,2430,4465,4290
"2019-03-27",178400,108500,NA,11950,22600,9630,4835,2415,4430,4280
"2019-03-28",176600,107000,NA,11900,22450,9590,4815,2355,4360,4280
"2019-03-29",178900,109000,NA,11850,22700,9610,4740,2380,4410,4245
"2019-04-01",180400,108000,NA,11950,22550,9640,4700,2390,4460,4280
"2019-04-02",181000,106000,NA,11800,21650,9630,4750,2400,4480,4265
"2019-04-03",180700,107000,NA,11800,22000,9650,4730,2430,4480,4255
"2019-04-04",180200,106500,NA,11650,21800,9680,4750,2390,4505,4270
"2019-04-05",180400,106500,NA,11600,21700,9620,4765,2400,4510,4285
"2019-04-08",177200,106000,NA,11700,22050,9670,4875,2390,4535,4280
"2019-04-09",178000,105000,NA,11650,21900,9620,4960,2380,4515,4230
"2019-04-10",178300,106000,NA,11950,21350,9700,4920,2420,4545,4230
"2019-04-11",176800,105000,NA,12150,22200,9740,4885,2405,4590,4215
"2019-04-12",177600,104500,NA,12200,21550,9720,4930,2440,4545,4080
"2019-04-15",178900,105500,NA,12200,21650,9640,4780,2455,4575,4175
"2019-04-16",178100,106000,NA,12250,21850,9700,4835,2435,4575,4200
"2019-04-17",177700,105500,NA,12150,22800,9690,4865,2430,4555,4200
"2019-04-18",175600,103000,NA,12250,22050,9510,4850,2405,4535,4210
"2019-04-19",176200,103000,NA,13150,21800,9580,4850,2420,4555,4180
"2019-04-22",177000,102500,NA,14150,22250,9580,4900,2425,4555,4200
"2019-04-23",174900,103500,NA,14500,21350,9590,4930,2390,4580,4200
"2019-04-24",174500,101500,NA,14150,21400,9620,4930,2370,4530,4200
"2019-04-25",172800,101000,NA,14300,21750,9640,4910,2325,4525,4195
"2019-04-26",171000,100000,NA,13800,21700,9690,4860,2350,4515,4195
"2019-04-29",171000,101500,NA,14300,22550,9750,4870,2445,4500,4140
"2019-04-30",171200,100000,NA,14300,23100,9740,4835,2480,4515,4200
"2019-05-02",172300,100000,NA,14300,22850,9700,4850,2480,4500,4195
"2019-05-03",171000,98700,NA,13750,23000,9680,4880,2535,4545,4195
"2019-05-07",177000,98500,NA,13650,22800,9640,4790,2535,4490,4185
"2019-05-08",175700,99600,NA,13950,23350,9950,4705,2495,4455,4185
"2019-05-09",174700,97100,NA,13250,22900,10150,4565,2480,4400,4200
"2019-05-10",171100,97400,NA,13550,23600,10500,4610,2500,4390,4235
"2019-05-13",169800,96800,NA,12750,23300,10900,4575,2600,4610,4220
"2019-05-14",167000,96300,NA,12750,23000,10750,4520,2515,4715,4220
"2019-05-15",170500,96600,NA,13000,26200,10750,4540,2685,4900,4210
"2019-05-16",169400,94800,NA,12850,26300,10500,4510,2660,6370,4200
"2019-05-17",168100,94100,NA,12850,28300,10250,4460,2600,6310,4200
"2019-05-20",169000,94200,NA,12350,26800,9980,4305,2575,6070,4195
"2019-05-21",169400,95100,NA,12550,27200,10150,4310,2525,6190,4200
"2019-05-22",167500,93700,NA,12400,27800,10750,4240,2570,5990,4170
"2019-05-23",166800,93200,NA,12250,27350,11100,4225,2580,5740,4160
"2019-05-24",167300,93400,NA,12100,27750,10950,4220,2550,5930,4155
"2019-05-27",170000,93800,NA,12300,26700,10850,4180,2485,6120,4130
"2019-05-28",167800,94100,NA,11750,27150,10700,4245,2440,6130,4100
"2019-05-29",166500,92400,NA,11900,26350,10550,4225,2430,6580,4120
"2019-05-30",166100,92000,NA,12350,26400,10350,4230,2360,6700,4120
"2019-05-31",166000,91400,NA,12700,26400,10400,4320,2325,6500,4050
"2019-06-03",171000,91500,NA,12650,26100,10800,4315,2335,6580,4045
"2019-06-04",169800,91500,NA,12800,26100,10450,4360,2345,6800,4030
"2019-06-05",171300,91700,NA,12550,27350,10350,4375,2335,6730,4005
"2019-06-07",172000,91200,NA,12750,25650,10200,4395,2345,6690,4060
"2019-06-10",173200,91600,NA,12550,25800,10400,4390,2360,6550,4065
"2019-06-11",172800,93100,NA,12850,26150,10200,4510,2360,6530,4050
"2019-06-12",173600,95600,NA,13050,26350,10750,4555,2350,6860,4030
"2019-06-13",169200,97700,NA,13150,29400,10750,4745,2355,6820,3990
"2019-06-14",171000,99100,NA,12850,27750,12150,4710,2435,6890,3960
"2019-06-17",172500,100500,NA,12650,27750,12400,4800,2460,6830,4000
"2019-06-18",174000,101000,NA,12400,27650,12500,4765,2465,6760,4025
"2019-06-19",174300,103500,NA,12350,27000,12500,4790,2455,6770,4000
"2019-06-20",174400,102000,NA,12350,26550,12100,4780,2470,6720,3985
"2019-06-21",172000,104500,NA,12250,26050,11650,4830,2520,6690,4135
"2019-06-24",172000,103000,NA,12200,26400,11600,4885,2490,6400,4130
"2019-06-25",173100,101500,NA,11950,25950,11600,4910,2480,6400,4115
"2019-06-26",172500,103000,NA,12000,25900,11800,4895,2420,6350,4025
"2019-06-27",174500,105500,NA,12100,25850,11650,4840,2420,6360,4020
"2019-06-28",172100,106000,NA,12000,25500,11750,4845,2415,6430,4090
"2019-07-01",174900,106000,NA,12000,24800,11500,4875,2400,6730,4080
"2019-07-02",172300,103500,NA,11850,25000,11500,4875,2400,7060,4700
"2019-07-03",170300,102500,NA,11550,25500,11600,4885,2360,7030,4325
"2019-07-04",170600,102000,NA,11600,24800,11500,4875,2340,7040,4450
"2019-07-05",170400,103500,NA,11400,24150,11800,4825,2315,7010,4270
"2019-07-08",166900,102500,NA,11000,23850,11200,4600,2285,6820,4020
"2019-07-09",165700,101500,NA,10850,23350,11050,4520,2235,7140,4000
"2019-07-10",163700,102500,NA,11000,23550,11100,4590,2240,7070,3950
"2019-07-11",167600,102000,NA,10950,23100,11500,4650,2290,7000,3960
"2019-07-12",168500,103500,NA,11000,23500,11300,4645,2275,7250,3975
"2019-07-15",169300,101000,NA,10800,22950,10950,4600,2270,6850,4005
"2019-07-16",173700,102500,NA,10800,23000,11150,4565,2210,6810,3680
"2019-07-17",169800,101000,NA,10600,22600,11000,4440,2200,6600,4010
"2019-07-18",171800,101000,NA,10600,22550,11150,4400,2200,6600,4000
"2019-07-19",171900,100500,NA,10750,22500,11250,4435,2230,6740,4135
"2019-07-22",172700,98400,NA,10750,22450,11350,4580,2235,6600,4210
"2019-07-23",174000,98600,NA,10750,22800,11650,4595,2205,6420,4175
"2019-07-24",176000,96600,NA,10700,22650,11750,4585,2245,6420,4300
"2019-07-25",171900,95600,NA,10700,22300,11200,4545,2230,6400,4285
"2019-07-26",170500,95200,NA,10500,22200,11750,4525,2180,6300,4285
"2019-07-29",167800,94800,NA,10100,21500,11400,4310,2150,6020,4230
"2019-07-30",170000,93600,NA,10150,21350,12250,4385,2155,6110,4200
"2019-07-31",167300,93300,NA,10350,22050,11750,5700,2195,6390,4200
"2019-08-01",167300,92100,NA,10350,21200,11600,5340,2180,6300,4200
"2019-08-02",164200,90400,NA,9980,21700,11400,5860,2160,6270,4180
"2019-08-05",160700,88800,NA,9580,20850,10850,5550,2040,6230,3990
"2019-08-06",159000,88500,NA,9350,19800,10800,5370,2020,6340,4030
"2019-08-07",166000,87800,NA,9700,20200,11150,5440,2015,6520,4145
"2019-08-08",163500,89000,NA,9910,21300,11200,5440,2085,6460,4110
"2019-08-09",159500,88800,NA,9910,21950,11450,5160,2190,6720,4170
"2019-08-12",162900,88600,NA,10250,21750,11400,5310,2195,6900,4140
"2019-08-13",157900,91700,NA,10150,21600,11250,5660,2180,6900,4160
"2019-08-14",158500,91300,NA,10250,20700,11400,5740,2210,6680,4145
"2019-08-16",154900,94600,NA,9930,20550,10900,5510,2165,6160,4080
"2019-08-19",156800,95900,NA,10050,21550,10900,5350,2125,6680,4080
"2019-08-20",158000,95300,NA,10100,23350,11150,5440,2145,6650,4110
"2019-08-21",163100,95100,NA,10300,22550,11150,5400,2155,6550,4140
"2019-08-22",160900,94800,NA,10400,22700,11100,5560,2135,6370,4120
"2019-08-23",160400,93200,NA,10250,22150,11650,5690,2110,6390,4150
"2019-08-26",154400,92600,NA,9900,21600,11250,5420,2040,6290,4045
"2019-08-27",154200,92400,NA,9600,21600,11400,5600,2050,6290,4035
"2019-08-28",156100,92900,NA,9730,21550,11650,5670,2065,6400,4085
"2019-08-29",157300,93000,NA,10050,21500,11450,5640,2095,6340,4085
"2019-08-30",159500,93100,NA,10100,21200,11450,6150,2120,6530,4080
"2019-09-02",159200,92900,NA,10000,21450,11350,6010,2160,6540,4125
"2019-09-03",157000,94100,NA,9870,20900,11350,6360,2160,6450,4175
"2019-09-04",157800,93600,NA,9870,21750,11450,6280,2170,6350,4190
"2019-09-05",158500,94000,NA,9890,21700,11400,6180,2165,6350,4145
"2019-09-06",157200,93300,NA,9930,21350,11200,6080,2160,6650,4160
"2019-09-09",156000,93000,NA,9930,22350,11050,6070,2175,6620,4245
"2019-09-10",156100,93800,NA,10250,22350,11500,6040,2195,6600,4225
"2019-09-11",157700,97700,NA,10300,22200,11350,5960,2230,6710,4360
"2019-09-16",159300,95100,NA,10450,22000,11150,5860,2255,6670,4470
"2019-09-17",159300,94600,NA,10500,22050,11500,6090,2260,6710,4485
"2019-09-18",158500,94600,NA,10550,22300,11500,5990,2265,6660,4470
"2019-09-19",159500,94900,NA,10250,23050,11250,6120,2275,6580,4605
"2019-09-20",159700,95100,NA,10150,23300,11300,5910,2265,6550,4600
"2019-09-23",160200,94400,NA,10150,23650,11450,5710,2330,6350,4750
"2019-09-24",158300,93900,NA,10200,23500,11250,5770,2355,6400,4770
"2019-09-25",156100,91400,NA,9980,23200,11150,5600,2335,6330,4795
"2019-09-26",158400,91800,NA,9980,23250,10950,5650,2350,6300,4850
"2019-09-27",156600,91900,NA,9860,23300,10550,5560,2325,6240,4850
"2019-09-30",155100,91500,NA,9770,23300,10400,5590,2340,6130,4800
"2019-10-01",156900,91000,NA,9800,23650,10550,5750,2315,6060,4885
"2019-10-02",151600,89100,NA,9710,23150,10650,5800,2285,6040,4880
"2019-10-04",150200,86800,NA,9600,23050,10750,5800,2250,6080,4865
"2019-10-07",147900,86100,NA,9550,23350,10850,6310,2200,6340,4800
"2019-10-08",151900,86600,NA,9530,23500,10550,6170,2225,6380,4910
"2019-10-10",149000,85000,NA,9420,23350,10050,6110,2300,6450,4920
"2019-10-11",148800,84700,NA,9600,24950,10150,6220,2260,6500,4900
"2019-10-14",152000,84800,NA,10000,24450,10100,6190,2270,6490,4920
"2019-10-15",148300,84300,NA,9870,23900,10050,6270,2295,6600,4875
"2019-10-16",149000,85900,NA,10150,25250,10200,6250,2310,6850,4915
"2019-10-17",150700,86300,NA,10200,25100,10400,6120,2275,6690,4905
"2019-10-18",150100,86400,NA,10250,25100,10300,6330,2280,6500,4845
"2019-10-21",150300,86600,NA,10200,24350,10300,6230,2275,6570,4795
"2019-10-22",150700,86600,NA,9950,24250,10500,6220,2290,6570,4835
"2019-10-23",150700,85200,NA,9790,24650,10300,6550,2280,6390,4800
"2019-10-24",150000,85000,NA,9750,24300,10650,6430,2305,6390,4705
"2019-10-25",150100,85500,NA,9730,24500,10500,6420,2305,6290,4720
"2019-10-28",150600,86800,NA,9680,24300,10700,6160,2290,6540,4680
"2019-10-29",149500,86300,NA,9680,24600,10700,6230,2290,6690,4585
"2019-10-30",149800,86300,NA,9700,24500,10700,6240,2340,6580,4455
"2019-10-31",148800,84500,NA,9730,24500,10850,6140,2400,6740,4480
"2019-11-01",150100,84600,NA,9750,24950,10850,6240,2470,6610,4485
"2019-11-04",152100,86100,NA,9760,25600,11200,6290,2490,6650,4525
"2019-11-05",152200,85600,NA,9700,25550,11200,6270,2475,6560,4485
"2019-11-06",152700,87300,NA,9660,26300,11250,6290,2465,6520,4420
"2019-11-07",153000,87700,NA,9690,26200,11100,6500,2480,6690,4490
"2019-11-08",151600,87600,NA,9640,26100,10900,6010,2465,6870,4400
"2019-11-11",152200,86500,NA,9700,26900,11200,5860,2435,6850,4390
"2019-11-12",153800,86900,NA,10100,27250,11350,5900,2430,6880,4380
"2019-11-13",152900,86400,NA,10000,27550,11350,5880,2395,6960,4375
"2019-11-14",151800,86800,NA,10400,26100,11200,5880,2415,6710,4370
"2019-11-15",151400,86600,NA,10750,25300,10950,5810,2400,6550,4380
"2019-11-18",150800,86800,NA,10250,25400,11000,5900,2340,6210,4390
"2019-11-19",150000,85800,NA,10000,24950,10950,5780,2310,6170,4395
"2019-11-20",148600,85300,NA,10000,24150,10650,5750,2305,6250,4395
"2019-11-21",147100,85400,NA,9830,23200,10500,5710,2255,6280,4395
"2019-11-22",149000,84600,NA,9900,23350,10550,5700,2270,6350,4390
"2019-11-25",150700,84700,NA,9870,23400,10550,5750,2275,6360,4390
"2019-11-26",150000,84800,NA,9780,23650,10550,5810,2285,6430,4450
"2019-11-27",151000,84500,NA,9790,23200,10500,5730,2275,6680,4485
"2019-11-28",151600,85100,NA,9890,23000,10000,5750,2260,6850,4430
"2019-11-29",149500,85000,7658,9850,23050,10000,5760,2225,7000,4330
"2019-12-02",150000,85000,6518,9770,22800,9990,5740,2225,7780,4380
"2019-12-03",148200,84500,6284,9790,22900,10000,5720,2225,7830,4140
"2019-12-04",146000,83900,7021,9670,23900,9930,5700,2160,7880,4220
"2019-12-05",145800,83400,6870,9650,23800,10150,5630,2120,7660,4205
"2019-12-06",147800,81000,6652,9590,23600,10200,5630,2125,7930,4195
"2019-12-09",149000,79300,6166,9610,23250,10250,5580,2100,7720,4160
"2019-12-10",148500,80200,6166,9520,23950,10150,5550,2055,7820,4220
"2019-12-11",150100,80200,6150,9650,24300,10150,5540,2055,7780,4130
"2019-12-12",151300,80000,6183,9530,23650,10050,5760,2070,7950,4195
"2019-12-13",154000,79700,6250,9320,23950,10100,5770,2085,7720,4180
"2019-12-16",152500,79800,6552,9220,23950,10200,5740,2090,7500,4180
"2019-12-17",154500,79500,6652,9310,23700,10450,5720,2120,7500,4145
"2019-12-18",152700,79100,6569,9330,24300,10350,5630,2125,7580,4135
"2019-12-19",154000,80600,6435,9340,24300,10550,5410,2110,7540,4280
"2019-12-20",154700,80700,6099,9130,23700,10500,5300,2095,7500,4275
"2019-12-23",155300,81000,5714,9150,23700,10700,5370,2115,7500,4280
"2019-12-24",155300,81000,5764,9150,23650,10650,5400,2105,7490,4280
"2019-12-26",157700,81000,5932,9280,23400,11000,5380,2145,7460,4290
"2019-12-27",151800,80200,5764,9380,24000,10450,5360,2140,7540,4295
"2019-12-30",148600,80500,5681,9450,23850,10400,5400,2170,7460,4385
"2020-01-02",146500,79800,5815,9610,23950,10250,5460,2175,7480,4420
"2020-01-03",145800,80600,6099,9560,24200,10200,5500,2180,7330,4395
"2020-01-06",143000,78300,5865,9290,24150,9810,5510,2140,7180,4290
"2020-01-07",142000,79100,6083,9200,24400,9990,5490,2145,7160,4340
"2020-01-08",139400,76700,5647,9010,24200,9620,5310,2030,6880,4315
"2020-01-09",142500,77600,5898,9120,25350,9730,5280,2080,7190,4365
"2020-01-10",144000,77300,6116,9170,26100,9540,5300,2115,7220,4395
"2020-01-13",146400,77100,6032,9180,25900,9830,5290,2135,7320,4400
"2020-01-14",146500,77200,6049,9260,25450,10050,5320,2145,7190,4420
"2020-01-15",143200,77400,6116,9260,26350,10250,5360,2170,7340,4330
"2020-01-16",144900,76900,6166,9160,26500,10150,5450,2155,7340,4330
"2020-01-17",145200,76700,5932,9160,25600,9960,5600,2155,7280,4330
"2020-01-20",143000,76300,5764,9070,25150,9860,5470,2150,7250,4290
"2020-01-21",142600,76400,5748,9070,24950,9870,5480,2140,7230,4355
"2020-01-22",144500,77000,5647,9110,25050,9780,5380,2130,7130,4335
"2020-01-23",142400,76300,5580,9060,25050,9700,5380,2110,7100,4340
"2020-01-28",137500,75700,5278,8950,24350,9390,5240,2010,6890,4275
"2020-01-29",138000,75900,5329,8950,24800,9470,5290,2000,6850,4235
"2020-01-30",135500,75300,5027,8860,24550,9300,5190,1955,6640,4225
"2020-01-31",130900,75100,5010,8770,24250,9330,5120,2015,6640,4210
"2020-02-03",131600,75400,5010,8780,26150,9380,5050,2000,6610,4200
"2020-02-04",129600,74600,5262,8790,26000,9420,5160,2055,6610,4160
"2020-02-05",131600,75800,5128,8670,26650,9170,5170,2100,6440,4015
"2020-02-06",133000,76800,5111,8660,26700,9410,5250,2105,6540,3995
"2020-02-07",133200,77100,5094,8530,26300,9420,5260,2115,6540,4000
"2020-02-10",134100,77200,5128,8540,25800,9520,5190,2125,6420,4190
"2020-02-11",137400,81700,5111,8600,25400,9570,5210,2130,6360,4190
"2020-02-12",137800,81400,5278,8680,24750,9510,6350,2115,6500,4190
"2020-02-13",137000,81300,5195,8680,25000,9380,8010,2115,6430,4145
"2020-02-14",137400,81300,5345,8560,25100,9550,6740,2115,6290,4200
"2020-02-17",135000,81000,5412,8510,25150,9590,6770,2115,6350,4180
"2020-02-18",134000,80700,5412,8580,25800,9540,6180,2095,6290,4190
"2020-02-19",134900,81000,5597,8400,26100,9330,5960,2070,6200,4180
"2020-02-20",131600,79500,5681,8140,25750,9300,5790,2040,6150,4250
"2020-02-21",128500,76900,5647,7920,24850,9100,5810,2010,5900,4195
"2020-02-24",125000,74700,5697,7500,24750,8800,5840,1875,5690,4175
"2020-02-25",126700,74800,5463,7600,24900,9600,6040,1915,5780,4095
"2020-02-26",126000,75600,5865,7650,24250,9280,5930,1930,5780,4070
"2020-02-27",125000,75500,5429,7530,23150,9230,6200,1895,5600,4070
"2020-02-28",124000,74200,5010,7350,22000,9280,6000,1760,5330,4035
"2020-03-02",126400,74000,5161,7420,23300,9130,5970,1775,5330,4100
"2020-03-03",125200,74100,5211,7550,23400,9050,5750,1800,5220,4090
"2020-03-04",127300,74200,5228,7590,24100,9140,5950,1820,5400,4075
"2020-03-05",125800,75600,5111,7650,24300,9080,5930,1830,5480,4045
"2020-03-06",121500,74600,5077,7510,23850,9410,6200,1810,5330,4040
"2020-03-09",116800,73700,4591,7250,22850,8740,5750,1695,5210,3895
"2020-03-10",117200,72000,4457,7190,22900,8610,5640,1675,4950,3945
"2020-03-11",117000,71400,3971,6890,23350,8330,5350,1665,4805,4010
"2020-03-12",112500,66500,3754,6490,22400,7930,4940,1480,4365,3660
"2020-03-13",105900,68300,3345,5950,21100,7540,4530,1300,3900,3830
"2020-03-16",103000,67400,3217,5800,20850,7250,4240,1300,3865,3985
"2020-03-17",102500,66900,3184,5470,20700,7240,4165,1285,3710,4035
"2020-03-18",99400,60400,2922,4830,19700,6980,3975,1180,3470,4130
"2020-03-19",88600,45250,2225,4800,17800,6330,3525,1005,3050,4120
"2020-03-20",108400,48500,2423,5350,20150,7830,3675,1025,3350,4155
"2020-03-23",96000,45050,2403,4770,19300,7750,3370,942,3290,3935
"2020-03-24",111300,48100,2527,5100,22800,8360,3595,1020,3545,4000
"2020-03-25",113900,51700,2668,5300,24450,8610,3800,1110,3940,3985
"2020-03-26",108000,53900,2725,5270,22600,8850,3870,1175,3835,3960
"2020-03-27",108200,57700,2775,5770,22650,8830,4040,1185,3880,3840
"2020-03-30",106500,57800,2835,5910,22900,9130,4175,1260,4100,3800
"2020-03-31",106000,57700,3348,6130,22900,9050,4540,1310,4150,3830
"2020-04-01",102500,57400,3452,6410,23100,9020,4500,1325,4090,3860
"2020-04-02",109300,58400,3653,7120,25400,9100,4655,1720,4330,3870
"2020-04-03",107200,58100,3619,7470,26450,9080,4720,1725,4440,3850
"2020-04-06",110500,60500,3754,7250,26900,9280,4970,1740,4440,3600
"2020-04-07",110900,60800,4038,7050,26700,9320,4980,1755,4870,3625
"2020-04-08",113000,60100,4022,7040,26050,9550,4960,1730,4890,3600
"2020-04-09",112000,60400,4038,7130,26200,9520,5710,1785,5010,3505
"2020-04-10",111700,61900,3971,7000,25200,9680,5530,1750,4920,3560
"2020-04-13",109500,60700,3686,7170,24600,9570,5270,1685,4925,3530
"2020-04-14",114200,61200,3754,7400,24800,9640,5250,1655,4900,3555
"2020-04-16",112900,60700,3988,7540,25700,9690,5410,1635,4980,3570
"2020-04-17",116300,63900,3955,7730,27700,9900,5680,1675,5260,3590
"2020-04-20",115200,66400,3854,7630,26650,9930,5680,1720,5350,3890
"2020-04-21",116300,67300,3737,7540,26100,9520,5460,1685,5300,3820
"2020-04-22",119000,66900,3938,7530,26150,9690,5460,1690,5290,3845
"2020-04-23",119700,67900,4826,7720,26650,10050,5550,1710,5780,3775
"2020-04-24",118000,66500,4591,7590,27000,10150,5430,1685,5790,3750
"2020-04-27",125400,68100,4893,7740,26800,10200,5790,1720,5790,3745
"2020-04-28",129500,71300,4994,7790,27100,10000,5660,1800,5730,3710
"2020-04-29",127700,72000,4658,7750,26900,10150,5620,1830,5790,3650
"2020-05-04",123200,69600,4658,7670,28050,10100,5540,1910,5640,3620
"2020-05-06",122100,71000,5111,8030,28400,10300,5900,2000,5800,3620
"2020-05-07",122400,70800,5362,8460,29000,10500,5880,1990,5760,3595
"2020-05-08",125000,70700,5262,8610,29550,10900,5950,2015,5760,3635
"2020-05-11",121000,69800,5815,8900,31000,11000,5810,1980,5720,3630
"2020-05-12",121800,66900,5614,8800,31500,10900,5800,1965,5720,3700
"2020-05-13",122500,66700,5597,8880,30900,10650,6090,1975,5640,3700
"2020-05-14",122600,65300,5681,8800,32200,10550,6370,1960,5590,3735
"2020-05-15",123000,65700,5479,8900,30000,10500,5920,1890,5570,3860
"2020-05-18",125800,66500,5312,8830,30000,10500,5780,1850,5480,4005
"2020-05-19",129700,68400,5027,8780,27650,10450,5770,1895,5480,4060
"2020-05-20",128400,69000,5128,8840,28050,10450,5840,1930,5540,4080
"2020-05-21",129000,68900,5329,9310,29000,10350,5760,1955,5460,4125
"2020-05-22",124100,67300,5412,9640,28050,10350,5530,1910,5420,4100
"2020-05-25",124500,67100,5915,11300,28450,10350,5510,1920,5390,4070
"2020-05-26",124500,68000,5949,10650,27550,10700,5730,1900,5470,3920
"2020-05-27",123000,67900,5513,9920,27000,10750,5610,1905,5430,3990
"2020-05-28",121600,67300,5245,9860,26400,10800,5450,1860,5430,3990
"2020-05-29",119300,67000,4926,9550,26400,10700,5540,1845,5440,3990
"2020-06-01",122400,67400,4994,10000,27200,10650,5520,1860,5350,3925
"2020-06-02",121500,68400,5010,10700,26950,10800,5570,1885,5320,3860
"2020-06-03",122600,69400,5027,10050,26700,10550,5520,1885,5330,3850
"2020-06-04",122000,72600,5513,10050,26900,10100,5540,1875,5460,3930
"2020-06-05",122100,72000,5329,9940,26750,10150,5420,1875,5340,4020
"2020-06-08",122500,71800,5195,10000,26400,9980,5370,1870,5370,4090
"2020-06-09",122300,72400,5128,10000,26300,10000,5380,1870,5370,4180
"2020-06-10",121800,72000,5195,10350,26700,9800,5370,1865,5300,4150
"2020-06-11",119700,71600,4994,10250,25950,9400,5210,1855,5250,4075
"2020-06-12",116400,71600,4943,10100,25100,8900,5110,1805,5080,4065
"2020-06-15",108500,66500,4390,9950,25100,8220,4745,1685,4990,4085
"2020-06-16",112600,71000,4692,10700,26900,8400,4955,1750,5200,4090
"2020-06-17",112700,69400,4625,10800,26800,8710,4955,1835,5290,4100
"2020-06-18",115200,67800,4742,10900,29000,8780,4945,1845,5440,4100
"2020-06-19",119000,68400,4709,11050,28950,8640,4965,1835,5390,4160
"2020-06-22",115900,66100,4926,12050,28800,8460,4910,1885,5340,4200
"2020-06-23",116100,66000,4876,12300,29400,8650,4890,1900,5280,4260
"2020-06-24",114000,66900,4876,13250,29250,8410,4970,1935,5270,4270
"2020-06-25",111100,64500,4809,13350,28650,8300,4935,1950,5190,4230
"2020-06-26",113000,65400,4625,13050,29100,8180,4915,2130,5230,4265
"2020-06-29",109800,63800,4424,12550,28150,8240,4780,2455,5170,4235
"2020-06-30",109200,64000,4424,12950,27900,8710,4815,2295,5170,4220
"2020-07-01",110100,64400,4508,13600,28250,8970,4725,2275,5190,4200
"2020-07-02",112300,64500,4541,13550,29750,8850,4735,2325,5270,4170
"2020-07-03",112500,64600,4575,13600,30200,8610,4750,2325,6840,4090
"2020-07-06",112600,64700,4608,13900,29850,8630,4835,2335,6730,4020
"2020-07-07",111300,64200,5061,13600,30500,8590,4800,2295,6700,3985
"2020-07-08",108800,63700,5329,13450,29500,8560,4900,2380,6700,4040
"2020-07-09",109600,62800,5228,13850,30200,8590,4950,2405,6620,3975
"2020-07-10",107700,61700,5295,13350,31100,8580,4900,2335,6390,3955
"2020-07-13",108900,63100,5496,13700,31000,8430,5020,2480,6560,3990
"2020-07-14",107800,64500,5195,13400,30600,8560,5050,2640,6950,4085
"2020-07-15",107400,64500,5262,13550,29700,8470,5040,2625,6880,4085
"2020-07-16",107300,64700,5111,12550,29500,8450,5000,2400,6780,4130
"2020-07-17",107300,65000,5128,12650,29450,8510,5000,2410,7340,4120
"2020-07-20",109000,64600,4977,12550,29050,8400,4965,2315,7640,4080
"2020-07-21",107500,64600,4994,12300,29150,8500,5000,2255,7630,4120
"2020-07-22",107100,63300,5061,12200,29650,8430,4975,2445,7550,4050
