"2019-02-20",3900,15900,7080,1920,8880,10850,955,2516,4693,3305
"2019-02-21",3870,15650,7030,1920,8880,10850,947,2516,4641,3310
"2019-02-22",3795,15450,6970,1915,8910,10500,923,2506,4614,3280
"2019-02-25",3865,15950,6890,1905,9000,11200,935,2487,4582,3300
"2019-02-26",3845,16000,6940,1955,8990,11000,949,2478,4575,3315
"2019-02-27",3845,17950,7020,1930,8960,11250,956,2502,4575,3270
"2019-02-28",3755,16800,6970,1850,8730,10700,956,2411,4509,3290
"2019-03-04",3765,16900,6950,1900,8740,10850,943,2435,4562,3255
"2019-03-05",3740,15900,6880,1870,8700,10850,892,2416,4595,3220
"2019-03-06",3650,16050,6860,1875,8570,11100,872,2440,4588,3100
"2019-03-07",3600,16450,7570,1870,8370,10800,860,2421,5384,3145
"2019-03-08",3550,16650,7450,1820,8290,10650,835,2416,5226,3145
"2019-03-11",3595,16650,8110,1800,8220,10400,830,2406,5614,3115
"2019-03-12",3670,16600,8260,1835,8230,10450,847,2463,5594,3180
"2019-03-13",3690,16350,7950,1860,8080,10450,829,2454,5318,3120
"2019-03-14",3645,16550,8440,1870,8250,10500,858,2535,5574,3155
"2019-03-15",3655,16050,8270,1875,8290,10400,830,2502,5311,3130
"2019-03-18",3650,16150,8150,1915,8300,10500,827,2540,5351,3230
"2019-03-19",3630,16000,8330,1950,8210,10450,861,2545,5410,3225
"2019-03-20",3600,16900,8140,1935,7470,10350,839,2540,4601,3295
"2019-03-21",3585,17200,8170,1930,7360,10200,863,2549,4522,3165
"2019-03-22",3520,17850,8600,1940,7140,10100,879,2578,4752,3295
"2019-03-25",3410,17050,8240,1905,7150,9800,857,2497,4838,3220
"2019-03-26",3460,17150,8280,1900,7170,10000,841,2640,4779,3205
"2019-03-27",3465,18200,8470,1890,7150,10150,809,2640,4582,3135
"2019-03-28",3455,17400,8170,1885,7090,9840,795,2874,4641,3065
"2019-03-29",3500,18000,7970,1935,7140,9880,810,2946,4568,3110
"2019-04-01",3540,17800,7970,1970,7200,10050,843,2912,4582,3125
"2019-04-02",3530,17650,7970,1960,7190,10050,866,2912,4608,3195
"2019-04-03",3575,17400,7940,1960,7220,10100,866,2841,4628,3290
"2019-04-04",3550,17100,7790,1965,7340,10350,870,2922,4674,3345
"2019-04-05",3550,17800,7920,1970,7460,10550,867,2903,4700,3350
"2019-04-08",3535,18700,7920,2065,7550,10450,874,2903,4733,3355
"2019-04-09",3505,18300,7820,2045,7520,10450,855,2788,4733,3345
"2019-04-10",3560,17350,7780,2035,7570,10300,856,2783,4706,3395
"2019-04-11",3580,17100,7830,2070,7570,10500,857,2850,4726,3375
"2019-04-12",3580,16950,7950,2105,7570,10650,880,2831,4726,3330
"2019-04-15",3585,16850,8150,2045,7570,10550,870,2736,4680,3280
"2019-04-16",3570,16450,8060,2030,7440,10700,848,2779,4706,3205
"2019-04-17",3565,16400,8030,2045,7490,10750,847,2769,4660,3235
"2019-04-18",3500,16000,7850,2045,7470,10700,823,2726,4588,3260
"2019-04-19",3535,15950,7780,2110,7430,10900,841,2764,4628,3325
"2019-04-22",3540,16200,7710,2110,7430,11300,824,2769,4680,3325
"2019-04-23",3560,16450,7550,2210,7380,11200,809,2740,4654,3300
"2019-04-24",3565,16850,7420,2215,7310,11550,808,2740,4634,3275
"2019-04-25",3650,17150,7210,2185,7270,11600,802,2712,4628,3300
"2019-04-26",3595,17150,7120,2215,7190,11350,778,2621,4595,3385
"2019-04-29",3535,17500,7200,2250,7200,11300,773,2650,4588,3350
"2019-04-30",3715,17000,7230,2225,7180,11050,774,2626,4509,3345
"2019-05-02",3680,16700,7230,2250,7220,11150,789,2731,4588,3400
"2019-05-03",4030,16700,7120,2270,7280,11150,791,2674,4601,3310
"2019-05-07",3935,17300,7040,2220,7310,11100,776,2559,4575,3225
"2019-05-08",3935,17200,6960,2210,7170,10900,864,2526,4437,3160
"2019-05-09",3695,16900,6670,2110,7150,10350,906,2397,4273,3100
"2019-05-10",3735,17300,6680,2135,7080,10550,1150,2368,4273,3140
"2019-05-13",3640,17750,6490,2145,7070,10700,961,2330,4010,3090
"2019-05-14",3540,18400,6540,2150,6910,10750,975,2349,4029,3060
"2019-05-15",3610,18400,6480,2115,7090,11350,964,2387,4154,3060
"2019-05-16",3435,17350,6410,2165,7050,11150,928,2368,4036,3060
"2019-05-17",3435,16150,6310,2185,7030,10600,889,2363,4003,3095
"2019-05-20",3410,16050,6280,2075,7000,10950,900,2349,3964,3010
"2019-05-21",3420,16250,6160,2040,7020,10900,920,2296,3826,2975
"2019-05-22",3350,17800,6210,2025,6970,10600,884,2234,3865,2945
"2019-05-23",3295,16850,6050,1955,6950,10500,960,2196,3813,2965
"2019-05-24",3230,16150,6090,1910,6900,10450,896,2335,3668,2915
"2019-05-27",3265,16700,5910,1920,6900,11350,926,2244,3589,2960
"2019-05-28",3300,16750,6070,1960,6910,11550,914,2258,3464,2985
"2019-05-29",3270,16350,5990,1910,6950,11550,914,2196,3280,3005
"2019-05-30",3250,16500,5840,1880,6950,12050,930,2139,3037,3020
"2019-05-31",3210,16200,5960,1905,6950,12100,908,2177,3037,3045
"2019-06-03",3275,16150,5830,1900,6910,11950,871,2167,3037,3060
"2019-06-04",3370,16250,5890,1910,6930,12000,852,2225,3273,3140
"2019-06-05",3585,16500,5970,1915,6870,12300,849,2225,3352,3120
"2019-06-07",3740,16750,5980,1940,6860,13300,861,2249,3320,3090
"2019-06-10",3860,16900,5980,1965,6880,13050,868,2292,3300,3075
"2019-06-11",3955,16700,6990,1990,6940,12850,872,2339,3589,3130
"2019-06-12",3960,16900,6880,1965,6920,12750,865,2325,3471,3125
"2019-06-13",4130,17450,6930,1980,6930,13000,886,2311,3510,3150
"2019-06-14",4115,17400,6740,1970,6910,12550,901,2306,3556,3190
"2019-06-17",4210,17550,6530,1935,6920,12900,875,2311,3504,3185
"2019-06-18",4250,18000,6450,1940,6900,13550,905,2311,3464,3160
"2019-06-19",4380,18050,6510,1960,6840,13300,924,2358,3497,3210
"2019-06-20",4530,18500,6600,1970,6950,13650,926,2506,3451,3225
"2019-06-21",4595,18550,6480,1895,7020,13850,918,2468,3490,3185
"2019-06-24",4610,18400,6410,1880,6940,12900,925,2440,3451,3220
"2019-06-25",4610,17450,6280,1880,6910,12850,933,2167,3438,3195
"2019-06-26",4550,18100,6250,1890,6910,12700,901,2129,3418,3250
"2019-06-27",4560,17700,6140,1895,6800,12050,865,2144,3379,3200
"2019-06-28",4600,17000,6100,1935,6750,12050,849,2167,3352,3210
"2019-07-01",4410,17050,6170,1910,6740,11800,831,2191,3313,3245
"2019-07-02",4470,17050,6220,1915,6750,12000,832,2206,3300,3250
"2019-07-03",4560,16900,6160,1885,6750,11750,826,2191,3333,3250
"2019-07-04",4555,16450,6150,1910,6720,11850,801,2244,3326,3210
"2019-07-05",4625,16600,6400,1910,6720,12200,838,2249,3339,3280
"2019-07-08",4640,15650,6660,2000,6700,11400,819,2368,3260,3190
"2019-07-09",4675,15100,6580,1920,6370,11550,830,2349,3293,3120
"2019-07-10",4665,15150,6610,1915,6360,12250,836,2311,3241,3300
"2019-07-11",4690,16000,6830,1905,6400,13000,893,2273,3208,3270
"2019-07-12",4880,16300,6520,1910,6480,13450,862,2215,3208,3295
"2019-07-15",4890,15850,7530,1925,6490,14150,860,2277,3484,3250
"2019-07-16",4900,15750,7660,1925,6530,14450,823,2473,3484,3200
"2019-07-17",4900,15450,7350,1965,6390,14300,830,2330,3477,3195
"2019-07-18",4900,15450,7160,1920,6410,14100,817,2253,3418,3200
"2019-07-19",4920,15950,7210,1960,6480,14000,812,2220,3477,3250
"2019-07-22",4920,15450,7080,1950,6550,14050,804,2265,3536,3265
"2019-07-23",4920,15200,7000,1915,6550,13900,804,2165,3543,3210
"2019-07-24",4775,14450,6670,1860,6560,13550,806,2055,3504,3225
"2019-07-25",4770,13850,6670,1805,6500,13800,801,1985,3379,3200
"2019-07-26",4770,13800,6520,1760,6320,12450,775,1970,3254,3135
"2019-07-29",4635,12550,6020,1620,6240,12050,705,1930,3129,3055
"2019-07-30",4635,13300,6210,1685,6230,12200,755,2040,3241,3070
"2019-07-31",4570,13700,6350,1675,6150,12400,787,2030,3247,3190
"2019-08-01",4575,13400,6100,1660,6200,11850,793,1995,3195,3050
"2019-08-02",4530,13550,6190,1665,6280,11900,824,1950,3129,3185
"2019-08-05",4385,12550,5700,1575,6000,10950,789,1775,2958,3010
"2019-08-06",4300,12200,5470,1555,5920,10600,800,1775,2807,2990
"2019-08-07",4310,12900,5570,1940,5800,11050,815,1815,2807,2990
"2019-08-08",4360,13300,5710,1815,5940,11250,820,1900,2859,2990
"2019-08-09",4395,13450,5800,1895,6360,11100,842,1895,2905,3100
"2019-08-12",4340,13550,5930,1950,6410,11500,842,1955,2886,3260
"2019-08-13",4350,14050,5840,1895,6400,11900,815,1995,2708,3170
"2019-08-14",4300,13850,5890,1895,6190,11950,820,1945,2741,3260
"2019-08-16",4240,13450,5730,1765,6180,11250,825,1890,2741,3115
"2019-08-19",4170,13600,5750,1800,6230,11700,825,1825,2761,3200
"2019-08-20",4075,13800,5900,1805,6290,11950,826,1880,2846,3200
"2019-08-21",4065,13800,6010,1800,6290,12050,876,1895,2827,3190
"2019-08-22",4030,13450,6000,1815,6320,12000,876,1845,2886,3225
"2019-08-23",4025,13600,5940,1820,6320,11650,877,1855,2813,3245
"2019-08-26",4020,12900,5720,1795,6050,11150,853,1745,2807,3185
"2019-08-27",3970,12800,5750,1780,6170,11400,864,1740,2886,3230
"2019-08-28",3940,13100,5770,1755,6160,11650,892,1690,2873,3235
"2019-08-29",3860,12900,5710,1735,6130,11700,875,1615,2794,3230
"2019-08-30",3905,13450,5830,1760,6160,11850,891,1615,2807,3185
"2019-09-02",3905,13500,5910,1780,6230,11750,899,1615,2886,3180
"2019-09-03",3890,13600,5950,1775,6190,11750,924,1710,2925,3200
"2019-09-04",3990,13700,6030,1790,6180,12200,932,1670,2919,3210
"2019-09-05",3965,13650,6030,1810,6220,11900,930,1650,3011,3210
"2019-09-06",3960,13500,6000,1760,6210,11800,929,1615,3011,3230
"2019-09-09",3840,13100,5960,1750,6220,11500,909,1615,3024,3255
"2019-09-10",3840,13100,5970,1765,6210,11500,919,1620,2951,3135
"2019-09-11",3850,13450,6000,1795,6240,11600,927,1670,2971,3200
"2019-09-16",3940,13550,6100,1830,6230,11550,928,1675,2958,3205
"2019-09-17",3920,13650,6150,1845,6220,11650,936,1695,2958,3220
"2019-09-18",3930,13650,6140,1840,6230,12100,929,1715,3017,3200
"2019-09-19",3930,13700,6130,1840,6230,11800,924,1680,3017,3235
"2019-09-20",3860,13800,6160,1845,6230,11850,940,1620,3011,3240
"2019-09-23",3810,13800,6100,1870,6270,12200,913,1620,2978,3240
"2019-09-24",3815,13700,6130,1875,6250,12050,884,1635,2978,3150
"2019-09-25",3745,13150,6000,1860,6230,11600,870,1605,2978,3135
"2019-09-26",3645,13000,5990,1850,6120,11650,851,1590,2978,3135
"2019-09-27",3625,12850,5960,1845,6050,11750,854,1570,3017,3135
"2019-09-30",3690,12750,5810,1830,6080,11550,842,1480,2984,3105
"2019-10-01",3705,12350,5870,1835,6080,11550,874,1500,3024,3200
"2019-10-02",3715,12100,5800,1845,6140,11250,853,1475,3011,3205
"2019-10-04",3720,12150,5780,1830,6150,10950,838,1475,2984,3155
"2019-10-07",3720,11700,5600,1765,6110,10850,834,1485,2938,3130
"2019-10-08",3720,11950,5570,1790,6300,11050,822,1500,2965,3205
"2019-10-10",3735,11850,5580,1800,6290,11200,807,1485,2965,3205
"2019-10-11",3730,11900,5590,1780,6070,11150,809,1480,2958,3205
"2019-10-14",3770,12100,5620,1825,6080,11200,857,1535,2925,3180
"2019-10-15",3780,12400,5610,1830,6170,11350,945,1510,2971,3245
"2019-10-16",3775,12650,5640,1830,6220,11250,903,1560,2892,3180
"2019-10-17",3780,12400,5610,1830,6190,11350,906,1550,2794,3230
"2019-10-18",3790,12350,5620,1830,6200,11350,898,1565,2813,3235
"2019-10-21",3790,12350,5600,1815,6210,11200,900,1500,2721,3240
"2019-10-22",3875,16050,5570,1800,6610,12250,888,1500,2544,3250
"2019-10-23",3830,17550,5510,1770,6800,11750,873,1475,2504,3185
"2019-10-24",3835,22800,5480,1750,6550,12650,852,1580,2445,3270
"2019-10-25",3780,23300,5540,1740,7190,12150,831,1580,2721,3285
"2019-10-28",3790,20200,5480,1760,7200,12050,855,1580,2610,3300
"2019-10-29",3785,20100,5580,1745,7100,11900,870,1570,2616,3295
"2019-10-30",3800,21050,5440,1740,7080,12150,861,1650,2662,3280
"2019-10-31",3810,18850,5490,1755,7100,11950,867,1615,2688,3315
"2019-11-01",3820,18300,5450,1765,7030,12500,872,1585,2642,3330
"2019-11-04",3820,18300,5530,1775,7530,12600,910,1595,2590,3355
"2019-11-05",3825,18450,5600,1760,7380,12600,934,1620,2570,3360
"2019-11-06",3825,17650,5620,1770,7800,12450,931,1650,2616,3395
"2019-11-07",3825,18550,5600,1770,7990,12600,956,1650,2504,3370
"2019-11-08",3810,18000,5630,1775,8200,12500,948,1620,2478,3305
"2019-11-11",3810,18250,5660,1785,7780,12750,936,1665,2478,3305
"2019-11-12",3805,18250,5690,1815,8100,12600,928,1650,2531,3230
"2019-11-13",3815,17500,5670,1810,8080,12350,1040,1710,2491,3250
"2019-11-14",3815,17100,5620,1800,8090,12450,971,1690,2472,3300
"2019-11-15",3740,17250,5570,1795,8480,12600,1040,1670,2215,3370
"2019-11-18",3745,17600,5600,1780,8270,12950,999,1660,2209,3375
"2019-11-19",3755,17750,5550,1775,8060,13250,943,1635,2025,3375
"2019-11-20",3665,17600,5420,1750,7680,12900,955,1590,1952,3375
"2019-11-21",3625,17950,5390,1735,7150,12850,918,1540,1860,3215
"2019-11-22",3630,18150,5250,1745,6690,12900,941,1470,1716,3385
"2019-11-25",3585,18750,5320,1775,6860,13100,973,1525,1722,3365
"2019-11-26",3615,18350,5350,1785,6990,12900,973,1610,1742,3400
"2019-11-27",3660,18500,5900,1795,6990,13150,963,1565,2261,3330
"2019-11-28",3665,24050,5730,1790,6880,13750,968,1520,2629,3365
"2019-11-29",3650,21200,5650,1770,6730,12900,1000,1515,2163,3280
"2019-12-02",3710,22450,5390,1775,6690,12450,1030,1505,1998,3360
"2019-12-03",3725,21000,5360,1765,6520,12250,1070,1475,1906,3370
"2019-12-04",3690,20700,5330,1750,6480,12350,1165,1485,1933,3365
"2019-12-05",3650,19700,5280,1760,6300,12300,978,1465,1821,3320
"2019-12-06",3670,20600,5300,1760,6400,12450,907,1485,1821,3325
"2019-12-09",3630,20350,5310,1765,6140,12350,879,1510,1762,3335
"2019-12-10",3630,20850,5360,1765,6280,12350,859,1525,1768,3330
"2019-12-11",3650,22050,5330,1785,6250,12250,865,1515,1768,3310
"2019-12-12",3640,28650,5340,1800,6320,12450,868,1535,1801,3235
"2019-12-13",3625,26950,5370,1790,6420,12600,870,1560,1775,3260
"2019-12-16",3635,26900,5400,1800,6550,12950,883,1565,1814,3245
"2019-12-17",3605,25050,5400,1795,6480,12900,881,1555,1729,3310
"2019-12-18",3575,24500,5380,1795,6530,13000,875,1570,1748,3300
"2019-12-19",3575,24600,5300,1805,6460,12850,870,1555,1742,3295
"2019-12-20",3595,23750,5370,1860,6200,12900,854,1570,1742,3315
"2019-12-23",3590,24250,5390,1850,6170,12850,855,1550,1702,3315
"2019-12-24",3555,25300,5250,1860,6160,12800,813,1505,1624,3270
"2019-12-26",3535,24100,5250,1900,6220,13000,845,1485,1709,3275
"2019-12-27",3565,25550,5310,1870,6170,13100,841,1510,1643,3290
"2019-12-30",3545,25350,5380,1855,6240,13650,852,1550,1637,3320
"2020-01-02",3540,26350,5500,1885,6240,13850,872,1565,1683,3320
"2020-01-03",3520,25500,5530,1885,6220,13500,875,1535,1683,3300
"2020-01-06",3445,24250,5420,1845,6200,13750,850,1490,1709,3255
"2020-01-07",3450,23800,5400,1860,6200,13700,871,1500,1683,3295
"2020-01-08",3440,22050,5290,1765,6020,13050,830,1440,1643,3205
"2020-01-09",3450,23300,5400,1810,6110,13750,854,1500,1702,3300
"2020-01-10",3485,23700,5490,1825,6110,13800,881,1675,1795,3330
"2020-01-13",3560,23650,5540,1980,6210,13900,902,1680,1900,3300
"2020-01-14",3580,23450,5550,2020,6210,13550,879,1720,2025,3270
"2020-01-15",3560,23700,5650,2085,6360,13900,886,1680,1795,3325
"2020-01-16",3600,24400,5680,2070,6350,13750,879,1670,1814,3325
"2020-01-17",3600,24850,5690,2090,6290,13750,881,1685,1781,3350
"2020-01-20",3600,25150,5680,2080,6170,13500,871,1640,1748,3265
"2020-01-21",3600,24350,5700,2050,6050,13200,856,1670,1702,3285
"2020-01-22",3605,24150,5710,2050,6120,13250,856,1705,1762,3250
"2020-01-23",3610,23400,5780,2075,6160,13100,849,1675,1762,3280
"2020-01-28",3585,22300,5640,1940,6090,12400,822,1570,1656,3180
"2020-01-29",3600,23100,5780,1935,6180,12500,818,1665,1670,3160
"2020-01-30",3580,22300,5780,1865,6090,12000,816,1635,1643,3265
"2020-01-31",3570,20700,5670,1785,6000,11550,770,1570,1656,3370
"2020-02-03",3570,21600,5540,1775,5870,12000,750,1570,1551,3365
"2020-02-04",3590,22000,5680,1785,6040,12450,790,1605,1551,3470
"2020-02-05",3590,21850,5670,1755,5980,12100,799,1625,1492,3450
"2020-02-06",3590,22450,5750,1775,5940,12450,809,1640,1486,3405
"2020-02-07",3575,22400,5770,1790,5840,12500,803,1650,1525,3390
"2020-02-10",3590,22400,5780,1780,5530,12650,805,1625,1525,3400
"2020-02-11",3605,22500,5780,1795,5620,12600,800,1625,1525,3390
"2020-02-12",3560,22450,5700,1880,5630,12500,790,1750,1525,3380
"2020-02-13",3605,21900,5690,1860,5630,12150,794,1710,1525,3440
"2020-02-14",3625,21750,5690,1855,5620,12150,793,1730,1525,3455
"2020-02-17",3605,22200,5580,1835,5570,12750,796,2245,1525,3420
"2020-02-18",3610,21350,5610,1800,5560,12350,790,2155,1525,3420
"2020-02-19",3600,21100,5500,1795,5480,12600,777,2280,1525,3460
"2020-02-20",3585,21250,5330,1765,5500,12800,771,2160,1525,3440
"2020-02-21",3540,23200,5010,1720,5400,12100,750,1965,1525,3375
"2020-02-24",3345,20000,4745,1650,5290,11500,688,2005,1525,3365
"2020-02-25",3355,20700,4860,1645,5240,11950,717,2605,1525,3400
"2020-02-26",3355,21000,4730,1620,5170,11700,714,2275,1525,3395
"2020-02-27",3320,20150,4740,1570,5110,11200,704,2300,1525,3385
"2020-02-28",3315,18800,4390,1495,4930,10700,670,2375,1525,3300
"2020-03-02",3295,20300,4425,1550,4910,11000,694,2115,1525,3405
"2020-03-03",3300,20000,4605,1555,4850,10850,708,2020,1525,3395
"2020-03-04",3305,20700,4690,1595,4855,11350,721,2025,1525,3395
"2020-03-05",3425,20750,5000,1620,4885,11250,739,1920,1525,3380
"2020-03-06",3345,20250,4970,1595,4890,11300,711,1870,1525,3410
"2020-03-09",3325,19050,4975,1525,4710,11050,675,1730,1525,3290
"2020-03-10",3290,19300,4850,1510,4600,11100,664,1780,1525,3260
"2020-03-11",3255,18300,4650,1490,4600,10700,637,1685,1525,3160
"2020-03-12",3020,16600,4450,1350,4255,9960,588,1615,1525,2960
"2020-03-13",2945,14950,4110,1260,4070,8510,509,1410,1525,2780
"2020-03-16",2805,13650,4010,1190,3895,8510,530,1340,1525,2450
"2020-03-17",2660,14200,3900,1180,3700,8570,532,1380,1525,2455
"2020-03-18",2615,13000,3520,1155,3515,8080,529,1260,1525,2360
"2020-03-19",2080,10150,3295,982,3050,6200,477,1050,1525,2370
"2020-03-20",1900,13150,3420,1045,3000,6790,496,1120,1525,2430
"2020-03-23",1725,13500,3220,990,2700,6270,452,1015,1525,2335
"2020-03-24",1850,15100,3320,1045,2865,7000,502,1105,1525,2370
"2020-03-25",1985,16000,3550,1120,3430,7150,534,1185,1525,2410
"2020-03-26",2080,16250,3650,1155,3580,7670,558,1275,1525,2580
"2020-03-27",2090,16900,3900,1165,3525,7880,558,1270,1525,2540
"2020-03-30",2170,18750,4280,1250,3475,8610,588,1340,1525,2575
"2020-03-31",2195,20550,4490,1280,3760,10000,603,1735,1525,2670
"2020-04-01",2180,21250,4360,1250,4170,9700,601,1620,1525,2715
"2020-04-02",2180,22950,4410,1285,4060,9880,601,1630,1525,2700
"2020-04-03",2235,22650,4575,1285,4080,9570,604,1630,1525,2795
"2020-04-06",2285,23950,4670,1325,4130,9860,618,1700,1525,2900
"2020-04-07",2330,24000,4865,1375,4340,9940,637,1725,1525,2895
"2020-04-08",2645,24400,4930,1400,4665,10100,658,1820,1530,2875
"2020-04-09",2660,24100,5090,1430,4805,10000,665,1870,1530,2875
"2020-04-10",2705,22850,5070,1450,4770,10000,667,1975,1700,2910
"2020-04-13",2720,21800,5040,1425,4795,9880,670,2025,1640,2815
"2020-04-14",2735,22300,5050,1455,4845,10000,720,1990,1640,2830
"2020-04-16",2815,22750,5070,1465,4860,10050,710,1990,1620,2690
"2020-04-17",2840,22800,5160,1490,4925,10350,705,1995,1675,2815
"2020-04-20",2840,23200,5320,1495,4915,10500,720,2000,1780,2840
"2020-04-21",2860,22250,5200,1445,4885,10100,732,1940,1840,2770
"2020-04-22",2930,22350,5230,1445,5030,10250,750,1945,1800,2735
"2020-04-23",3000,23300,5550,1485,5030,10700,775,2020,1870,2745
"2020-04-24",2965,22900,5340,1435,5040,10750,763,2040,1835,2740
"2020-04-27",3560,23900,5610,1450,4995,11000,770,2080,1990,2800
"2020-04-28",3380,25200,5890,1445,5000,11000,766,2195,2120,2855
"2020-04-29",3380,24350,6020,1460,5010,10900,754,2085,2380,2875
"2020-05-04",3530,24400,6240,1460,5040,10350,790,1905,2545,2820
"2020-05-06",3660,23650,6140,1560,5120,10150,821,1890,2370,2900
"2020-05-07",3790,23600,6000,1545,5190,10200,820,1895,2370,2905
"2020-05-08",3955,23400,5960,1555,5350,10200,857,1895,2375,2900
"2020-05-11",4025,23650,6040,1515,5270,10200,841,1905,2480,2895
"2020-05-12",3910,23300,6150,1515,5230,10100,831,1890,2515,2880
"2020-05-13",3790,23350,6090,1510,4995,10050,871,1880,2430,2885
"2020-05-14",3815,23300,6010,1475,5050,9890,881,1870,2305,2890
"2020-05-15",3870,23350,5990,1460,5140,9810,907,1830,2285,2860
"2020-05-18",3975,22500,5960,1455,5100,9840,952,1835,2250,2775
"2020-05-19",3990,22400,6060,1475,5100,10200,908,1855,2290,2815
"2020-05-20",4015,22600,6080,1515,5210,10300,891,1880,2295,2785
"2020-05-21",4240,22550,7310,1530,5300,10300,866,1880,2635,2845
"2020-05-22",4230,22000,8630,1490,5700,10000,860,1845,3045,2820
"2020-05-25",4385,22150,9210,1480,5570,10000,883,1860,2975,2750
"2020-05-26",4525,22250,9400,1505,5540,10150,864,1945,3040,2745
"2020-05-27",4900,22200,9690,1520,5600,10100,868,1940,3000,2750
"2020-05-28",4775,21400,9110,1480,5590,9880,830,1900,2885,2715
"2020-05-29",4665,20950,8900,1480,6000,9800,855,1860,2915,2730
"2020-06-01",4710,21200,11550,1520,6310,9870,908,1935,3735,2750
"2020-06-02",4725,21750,12200,1535,6190,10050,937,1945,3670,2750
"2020-06-03",4735,21950,12600,1530,5780,10000,947,1930,3525,2765
"2020-06-04",4740,22350,11550,1620,7510,10100,936,1970,3640,2800
"2020-06-05",4750,22150,11650,1615,7280,10050,940,2000,3750,2750
"2020-06-08",4750,22100,11500,1600,7560,10000,1165,1975,3730,2860
"2020-06-09",4795,23000,11650,1570,8020,10050,1110,1915,4180,2885
"2020-06-10",4800,22300,11600,1580,7700,9860,1185,1890,4165,2890
"2020-06-11",4730,22000,11800,1540,7420,9780,1110,1870,3900,2870
"2020-06-12",4735,21450,11100,1480,7320,9540,1070,1830,3800,2800
"2020-06-15",4805,20650,11500,1370,7030,9090,940,1655,3560,2660
"2020-06-16",5180,21100,12100,1420,7090,9330,1040,1730,3750,2795
"2020-06-17",5280,21000,12200,1405,7990,9360,1070,1705,3845,2800
"2020-06-18",5400,22500,13150,1420,7730,9320,1035,1720,3890,2760
"2020-06-19",5380,22200,12650,1495,7780,9260,1055,1735,3775,2790
"2020-06-22",5240,21650,12650,1460,7480,9120,1150,1735,3780,2665
"2020-06-23",4970,21300,11950,1450,7490,9000,1140,1710,3700,2800
"2020-06-24",5160,22800,11850,1440,7430,9200,1295,1720,3595,2810
"2020-06-25",5030,21800,11150,1405,6930,8990,1215,1685,3460,2695
"2020-06-26",5040,21850,10700,1400,6750,8970,1155,1675,3345,2735
"2020-06-29",5070,21450,10750,1355,6500,8620,1075,1660,3335,2635
"2020-06-30",5130,21350,10600,1425,6510,8820,1005,1675,3355,2640
"2020-07-01",5100,21100,10450,1405,6570,8680,1010,1615,3270,2685
"2020-07-02",5060,21250,10450,1415,6850,8760,981,1660,3270,2715
"2020-07-03",5190,21400,10600,1430,6900,9120,1010,1690,3300,2715
"2020-07-06",5210,21800,10750,1430,6920,9120,1020,1750,3260,2750
"2020-07-07",5150,21450,10400,1410,6920,9060,990,1740,3175,2770
"2020-07-08",5080,21600,11000,1405,6880,9030,960,1745,3380,2770
"2020-07-09",5350,21500,11850,1425,6910,9080,961,1740,3385,2795
"2020-07-10",5320,21050,11950,1450,6980,8900,970,1715,3300,2780
"2020-07-13",5370,21100,11650,1455,7350,8910,955,1760,3400,2800
"2020-07-14",5350,20950,11300,1455,7180,8920,828,1765,3345,2800
"2020-07-15",5360,20950,10950,1465,7270,9170,810,1755,3250,2800
"2020-07-16",5280,20900,11200,1460,7030,9210,808,1740,3250,2825
"2020-07-17",5320,21250,11900,1495,7040,9290,837,1765,3300,2835
"2020-07-20",5320,21150,11750,1500,6960,9120,825,1755,3310,2825
"2020-07-21",5940,21300,11800,1505,6940,9190,801,1735,3310,2835
"2020-07-22",5940,21400,12050,1505,7360,9180,749,1735,3280,2780
"2020-07-23",5880,21500,12200,1470,8520,9040,700,1700,3285,2735
"2020-07-24",5850,21800,11850,1435,8500,8880,688,1710,3245,2700
"2020-07-27",5970,22200,13750,1465,8240,8900,711,1705,3375,2680
"2020-07-28",5970,21750,12350,1450,8610,9150,719,1690,3250,2765
"2020-07-29",6040,21750,12250,1440,8600,9150,723,1675,3120,2800
"2020-07-30",6490,22500,11900,1450,8480,9170,717,1675,2970,2790
"2020-07-31",6450,22350,11900,1460,8840,9170,739,1660,3095,2770
"2020-08-03",6260,21900,11500,1455,9020,9010,715,1645,3000,2710
"2020-08-04",6110,22050,11700,1460,9000,9250,737,1655,3000,2790
"2020-08-05",6160,21700,12300,1480,9020,9240,756,1635,3240,2765
"2020-08-06",5970,21700,12650,1470,9070,9750,739,1635,3280,2775
"2020-08-07",5980,21700,12600,1440,8770,9570,736,1615,3300,2735
"2020-08-10",6400,21850,12200,1445,10050,9440,712,1580,3300,2720
"2020-08-11",6660,21850,11900,1460,10450,9420,728,1605,3400,2730
"2020-08-12",6330,21350,11750,1445,11450,9090,702,1610,3565,2760
"2020-08-13",6320,21100,11250,1500,13000,9250,730,1645,3595,2720
"2020-08-14",6230,21050,11000,1470,11950,9080,710,1615,3265,2755
"2020-08-18",5910,19900,10300,1395,10800,8650,645,1580,2990,2635
"2020-08-19",5890,20000,10500,1410,11100,8750,652,1585,3010,2650
"2020-08-20",5940,18950,9720,1320,9670,8450,623,1505,2805,2605
"2020-08-21",5950,18950,9830,1330,9230,8520,640,1530,2835,2630
"2020-08-24",5830,18900,10200,1335,9500,8290,644,1525,2815,2695
"2020-08-25",5760,19700,10450,1360,9810,8520,673,1625,2950,2735
"2020-08-26",5650,19450,10150,1355,10000,8500,685,1590,2840,2735
